2010-05-28,08:43:50.072,1,2,aspirate took ,3.801
2010-05-28,08:43:53.700,1,2,dispense took ,3.628
2010-05-28,08:43:54.484,,,changing tips 3  4   took ,7.412
2010-05-28,08:43:54.484,3,4,move source stage took ,0
2010-05-28,08:43:56.298,1,2,tip shucking took ,2.598
2010-05-28,08:43:58.288,3,4,aspirate took ,3.804
2010-05-28,08:44:01.878,3,4,dispense took ,3.59
2010-05-28,08:44:03.537,,,changing tips 1  2   took ,7.239
2010-05-28,08:44:03.537,1,2,move source stage took ,0
2010-05-28,08:44:04.474,3,4,tip shucking took ,2.596
2010-05-28,08:44:07.398,1,2,aspirate took ,3.861
2010-05-28,08:44:10.967,1,2,dispense took ,3.569
2010-05-28,08:44:11.750,,,changing tips 3  4   took ,7.276
2010-05-28,08:44:11.750,3,4,move source stage took ,0
2010-05-28,08:44:13.565,1,2,tip shucking took ,2.598
2010-05-28,08:44:15.613,3,4,aspirate took ,3.863
2010-05-28,08:44:19.185,3,4,dispense took ,3.572
2010-05-28,08:44:20.899,,,changing tips 1  2   took ,7.334
2010-05-28,08:44:20.899,1,2,move source stage took ,0
2010-05-28,08:44:21.781,3,4,tip shucking took ,2.596
2010-05-28,08:44:24.719,1,2,aspirate took ,3.82
2010-05-28,08:44:28.323,1,2,dispense took ,3.604
2010-05-28,08:44:29.142,,,changing tips 3  4   took ,7.361
2010-05-28,08:44:29.142,3,4,move source stage took ,0
2010-05-28,08:44:30.921,1,2,tip shucking took ,2.598
2010-05-28,08:44:32.988,3,4,aspirate took ,3.846
2010-05-28,08:44:36.522,3,4,dispense took ,3.534
2010-05-28,08:44:38.300,,,changing tips 1  2   took ,7.379
2010-05-28,08:44:38.300,1,2,move source stage took ,0
2010-05-28,08:44:39.118,3,4,tip shucking took ,2.596
2010-05-28,08:44:42.109,1,2,aspirate took ,3.809
2010-05-28,08:44:45.700,1,2,dispense took ,3.591
2010-05-28,08:44:46.543,,,changing tips 3  4   took ,7.425
2010-05-28,08:44:46.543,3,4,move source stage took ,0
2010-05-28,08:44:48.298,1,2,tip shucking took ,2.598
2010-05-28,08:44:50.385,3,4,aspirate took ,3.842
2010-05-28,08:44:53.933,3,4,dispense took ,3.548
2010-05-28,08:44:55.536,,,changing tips 1  2   took ,7.238
2010-05-28,08:44:55.536,1,2,move source stage took ,0
2010-05-28,08:44:56.529,3,4,tip shucking took ,2.596
2010-05-28,08:44:59.407,1,2,aspirate took ,3.871
2010-05-28,08:45:02.997,1,2,dispense took ,3.59
2010-05-28,08:45:03.811,,,changing tips 3  4   took ,7.282
2010-05-28,08:45:03.811,3,4,move source stage took ,0
2010-05-28,08:45:05.595,1,2,tip shucking took ,2.598
2010-05-28,08:45:07.658,3,4,aspirate took ,3.847
2010-05-28,08:45:11.172,3,4,dispense took ,3.514
2010-05-28,08:45:12.902,,,changing tips 1  2   took ,7.307
2010-05-28,08:45:12.902,1,2,move source stage took ,0
2010-05-28,08:45:13.768,3,4,tip shucking took ,2.596
2010-05-28,08:45:16.767,1,2,aspirate took ,3.865
2010-05-28,08:45:20.293,1,2,dispense took ,3.526
2010-05-28,08:45:21.115,,,changing tips 3  4   took ,7.347
2010-05-28,08:45:21.115,3,4,move source stage took ,0
2010-05-28,08:45:22.891,1,2,tip shucking took ,2.598
2010-05-28,08:45:24.984,3,4,aspirate took ,3.869
2010-05-28,08:45:26.575,,,changing tips 1   took ,3.684
2010-05-28,08:45:26.575,1,,move source stage took ,0
2010-05-28,08:45:28.484,3,4,dispense took ,3.5
2010-05-28,08:45:28.506,1,,aspirate took ,1.931
2010-05-28,08:45:30.322,1,,dispense took ,1.816
2010-05-28,08:45:31.080,3,4,tip shucking took ,2.596
2010-05-28,08:45:31.620,1,,tip shucking took ,1.298
2010-05-28,08:45:34.774,,,changing tips 2   took ,3.694
2010-05-28,08:45:34.774,2,,move source stage took ,0
2010-05-28,08:45:36.726,2,,aspirate took ,1.952
2010-05-28,08:45:38.522,,,changing tips 1   took ,6.902
2010-05-28,08:45:38.522,1,,move source stage took ,0
2010-05-28,08:45:38.553,2,,dispense took ,1.827
2010-05-28,08:45:39.853,2,,tip shucking took ,1.3
2010-05-28,08:45:40.449,1,,aspirate took ,1.927
2010-05-28,08:45:42.274,1,,dispense took ,1.825
2010-05-28,08:45:43.565,,,changing tips 2   took ,3.712
2010-05-28,08:45:43.565,2,,move source stage took ,0
2010-05-28,08:45:43.572,1,,tip shucking took ,1.298
2010-05-28,08:45:45.475,2,,aspirate took ,1.91
2010-05-28,08:45:47.311,2,,dispense took ,1.836
2010-05-28,08:45:48.611,2,,tip shucking took ,1.3
